' "quickchat"
- "prev_tray"
ALT+- "prev_tray_alt"
/ "show chat$$slashchat"
0 "powexec_slot 10"
CTRL+0 "powexec_alt2slot 10"
ALT+0 "powexec_altslot 10"
1 "powexec_slot 1"
CTRL+1 "powexec_alt2slot 1"
SHIFT+1 "team_select 1"
ALT+1 "powexec_altslot 1"
2 "powexec_slot 2"
CTRL+2 "powexec_alt2slot 2"
SHIFT+2 "team_select 2"
ALT+2 "powexec_altslot 2"
3 "powexec_slot 3"
CTRL+3 "powexec_alt2slot 3"
SHIFT+3 "team_select 3"
ALT+3 "powexec_altslot 3"
4 "powexec_slot 4"
CTRL+4 "powexec_alt2slot 4"
SHIFT+4 "team_select 4"
ALT+4 "powexec_altslot 4"
5 "powexec_slot 5"
CTRL+5 "powexec_alt2slot 5"
SHIFT+5 "team_select 5"
ALT+5 "powexec_altslot 5"
6 "powexec_slot 6"
CTRL+6 "powexec_alt2slot 6"
SHIFT+6 "team_select 6"
ALT+6 "powexec_altslot 6"
7 "powexec_slot 7"
CTRL+7 "powexec_alt2slot 7"
SHIFT+7 "team_select 7"
ALT+7 "powexec_altslot 7"
8 "powexec_slot 8"
CTRL+8 "powexec_alt2slot 8"
SHIFT+8 "team_select 8"
ALT+8 "powexec_altslot 8"
9 "powexec_slot 9"
CTRL+9 "powexec_alt2slot 9"
ALT+9 "powexec_altslot 9"
; "show chat$$beginchat ;"
\ "menu"
A "+left"
B "++first"
BACKSPACE "autoreply"
C "chat"
COMMA "show chat$$beginchat /tell $target, "
D "+right"
DELETE "+lookdown"
DOWN "+backward"
DOWNARROW "+backward"
E "+turnright"
END "+zoomout"
ENTER "show chat$$startchat"
EQUALS "next_tray"
ALT+EQUALS "next_tray_alt"
ESC "unselect"
F "follow"
F1 "inspexec_name break free$$inspexec_name emerge$$inspexec_name escape$$inspexec_name liberate"
F2 "inspexec_name catch a breath$$inspexec_name take a breather$$inspexec_name second wind$$inspexec_name back in the fight"
F3 "inspexec_name respite$$inspexec_name dramatic improvement$$inspexec_name resurgence"
F4 "inspexec_name luck$$inspexec_name good luck$$inspexec_name phenomenal luck$$inspexec_name amazing luck"
F5 "inspexec_name insight$$inspexec_name keen insight$$inspexec_name uncanny insight$$inspexec_name sight beyond sight"
F6 "inspexec_name enrage$$inspexec_name focused rage$$inspexec_name righteous rage$$inspexec_name furious rage"
F7 "inspexec_name sturdy$$inspexec_name rugged$$inspexec_name robust$$inspexec_name resistant"
F8 "local <color black><bgcolor #aaaa22>HELP! $$ emote whistle"
F9 "local <color white><bgcolor #2222aa><scale .75>level $level $archetype$$local <color white><bgcolor #2222aa>Looking for team"
H "helpwindow"
I "powexec_name Darkest Night"
HOME "+zoomin"
INSERT "+lookup"
LALT "+alttray"
LCONTROL "+alt2tray"
LCTRL "+alt2tray"
LEFT "+turnleft"
LEFTARROW "+turnleft"
M "map"
MBUTTON "powexec_name Tar Patch"
MouseChord "+forward_mouse"
MOUSEWHEEL "+camdistadjust"
N "nav"
O "powexec_name Nemesis Staff"
NUMPAD0 "em Hang on...$$bind_load_file ".\TestReferences\Soda Juice\keybinds.txt""
NUMPAD1 "team_select 1"
NUMPAD2 "team_select 2"
NUMPAD3 "team_select 3"
NUMPAD4 "team_select 4"
NUMPAD5 "team_select 5"
NUMPAD6 "team_select 6"
NUMPAD7 "team_select 7"
NUMPAD8 "team_select 8"
NUMPAD9 "target_enemy_near"
P "powexec_name Short Circuit"
PAGEDOWN "camreset"
PAGEUP "+camrotate"
Q "+turnleft"
R "++autorun"
RALT "alttraysticky"
RBUTTON "+mouse_look"
RIGHT "+turnright"
RIGHTARROW "+turnright"
S "+backward"
SPACE "+up"
SYSRQ "screenshot"
T "target"
U "powexec_name Petrifying Gaze"
TAB "target_enemy_next"
CTRL+TAB "target_enemy_near"
SHIFT+TAB "target_enemy_prev"
UP "+forward"
UPARROW "+forward"
V "powexec_name Fearsome Stare"
W "+forward"
X "+down"
Z "powexec_name Aim"
